003994052 000__ 08008nam|a||02485#a ||||
003994052 001__ 3994052
003994052 005__ 20221114153459.0
003994052 008__ 221114s2022    usa    #r     ||||| eng d
003994052 035__ $$a(DHL)1359739
003994052 039__ $$aVOT
003994052 040__ $$aNNUN
003994052 089__ $$aVoting record$$bB23
003994052 2450_ $$aFurtherance of remedy and reparation for aggression against Ukraine :$$bresolution /$$cadopted by the General Assembly
003994052 269__ $$a2022-11-14
003994052 590__ $$aVote
003994052 591__ $$aRECORDED - No machine generated vote
003994052 791__ $$aA/RES/ES-11/5$$bA/$$c11emsp$$0(DHLAUTH)926991
003994052 793__ $$aPLENARY MEETING
003994052 930__ $$aVOT
003994052 967__ $$a1$$cAFG$$dY$$eAFGHANISTAN
003994052 967__ $$a2$$cALB$$dY$$eALBANIA
003994052 967__ $$a3$$cDZA$$dA$$eALGERIA
003994052 967__ $$a4$$cAND$$dY$$eANDORRA
003994052 967__ $$a5$$cAGO$$dA$$eANGOLA
003994052 967__ $$a6$$cATG$$dA$$eANTIGUA AND BARBUDA
003994052 967__ $$a7$$cARG$$dY$$eARGENTINA
003994052 967__ $$a8$$cARM$$dA$$eARMENIA
003994052 967__ $$a9$$cAUS$$dY$$eAUSTRALIA
003994052 967__ $$a10$$cAUT$$dY$$eAUSTRIA
003994052 967__ $$a11$$cAZE$$eAZERBAIJAN
003994052 967__ $$a12$$cBHS$$dN$$eBAHAMAS
003994052 967__ $$a13$$cBHR$$dA$$eBAHRAIN
003994052 967__ $$a14$$cBGD$$dA$$eBANGLADESH
003994052 967__ $$a15$$cBRB$$dA$$eBARBADOS
003994052 967__ $$a16$$cBLR$$dN$$eBELARUS
003994052 967__ $$a17$$cBEL$$dY$$eBELGIUM
003994052 967__ $$a18$$cBLZ$$dA$$eBELIZE
003994052 967__ $$a19$$cBEN$$dY$$eBENIN
003994052 967__ $$a20$$cBTN$$dA$$eBHUTAN
003994052 967__ $$a21$$cBOL$$dA$$eBOLIVIA (PLURINATIONAL STATE OF)
003994052 967__ $$a22$$cBIH$$dY$$eBOSNIA AND HERZEGOVINA
003994052 967__ $$a23$$cBWA$$dA$$eBOTSWANA
003994052 967__ $$a24$$cBRA$$dA$$eBRAZIL
003994052 967__ $$a25$$cBRN$$dA$$eBRUNEI DARUSSALAM
003994052 967__ $$a26$$cBGR$$dY$$eBULGARIA
003994052 967__ $$a27$$cBFA$$eBURKINA FASO
003994052 967__ $$a28$$cBDI$$dA$$eBURUNDI
003994052 967__ $$a29$$cCPV$$dY$$eCABO VERDE
003994052 967__ $$a30$$cKHM$$dA$$eCAMBODIA
003994052 967__ $$a31$$cCMR$$eCAMEROON
003994052 967__ $$a32$$cCAN$$dY$$eCANADA
003994052 967__ $$a33$$cCAF$$dN$$eCENTRAL AFRICAN REPUBLIC
003994052 967__ $$a34$$cTCD$$dY$$eCHAD
003994052 967__ $$a35$$cCHL$$dY$$eCHILE
003994052 967__ $$a36$$cCHN$$dN$$eCHINA
003994052 967__ $$a37$$cCOL$$dY$$eCOLOMBIA
003994052 967__ $$a38$$cCOM$$dY$$eCOMOROS
003994052 967__ $$a39$$cCOG$$dA$$eCONGO
003994052 967__ $$a40$$cCRI$$dY$$eCOSTA RICA
003994052 967__ $$a41$$cCIV$$dY$$eCOTE D'IVOIRE
003994052 967__ $$a42$$cHRV$$dY$$eCROATIA
003994052 967__ $$a43$$cCUB$$dN$$eCUBA
003994052 967__ $$a44$$cCYP$$dY$$eCYPRUS
003994052 967__ $$a45$$cCZE$$dY$$eCZECHIA
003994052 967__ $$a46$$cPRK$$dN$$eDEMOCRATIC PEOPLE'S REPUBLIC OF KOREA
003994052 967__ $$a47$$cCOD$$eDEMOCRATIC REPUBLIC OF THE CONGO
003994052 967__ $$a48$$cDNK$$dY$$eDENMARK
003994052 967__ $$a49$$cDJI$$dY$$eDJIBOUTI
003994052 967__ $$a50$$cDMA$$eDOMINICA
003994052 967__ $$a51$$cDOM$$dY$$eDOMINICAN REPUBLIC
003994052 967__ $$a52$$cECU$$dY$$eECUADOR
003994052 967__ $$a53$$cEGY$$dA$$eEGYPT
003994052 967__ $$a54$$cSLV$$dA$$eEL SALVADOR
003994052 967__ $$a55$$cGNQ$$dA$$eEQUATORIAL GUINEA
003994052 967__ $$a56$$cERI$$dN$$eERITREA
003994052 967__ $$a57$$cEST$$dY$$eESTONIA
003994052 967__ $$a58$$cSWZ$$dA$$eESWATINI
003994052 967__ $$a59$$cETH$$dN$$eETHIOPIA
003994052 967__ $$a60$$cFJI$$dY$$eFIJI
003994052 967__ $$a61$$cFIN$$dY$$eFINLAND
003994052 967__ $$a62$$cFRA$$dY$$eFRANCE
003994052 967__ $$a63$$cGAB$$dA$$eGABON
003994052 967__ $$a64$$cGMB$$dA$$eGAMBIA
003994052 967__ $$a65$$cGEO$$dY$$eGEORGIA
003994052 967__ $$a66$$cDEU$$dY$$eGERMANY
003994052 967__ $$a67$$cGHA$$dY$$eGHANA
003994052 967__ $$a68$$cGRC$$dY$$eGREECE
003994052 967__ $$a69$$cGRD$$dA$$eGRENADA
003994052 967__ $$a70$$cGTM$$dY$$eGUATEMALA
003994052 967__ $$a71$$cGIN$$dA$$eGUINEA
003994052 967__ $$a72$$cGNB$$dA$$eGUINEA-BISSAU
003994052 967__ $$a73$$cGUY$$dA$$eGUYANA
003994052 967__ $$a74$$cHTI$$dA$$eHAITI
003994052 967__ $$a75$$cHND$$dA$$eHONDURAS
003994052 967__ $$a76$$cHUN$$dY$$eHUNGARY
003994052 967__ $$a77$$cISL$$dY$$eICELAND
003994052 967__ $$a78$$cIND$$dA$$eINDIA
003994052 967__ $$a79$$cIDN$$dA$$eINDONESIA
