003997750 000__ 08096nam|a||02497#a ||||
003997750 001__ 3997750
003997750 005__ 20221219144336.0
003997750 008__ 221215s2022    usa    #r     ||||| eng d
003997750 035__ $$a(DHL)1363124
003997750 039__ $$aVOT
003997750 040__ $$aNNUN
003997750 089__ $$aVoting record$$bB23
003997750 2450_ $$aUse of mercenaries as a means of violating human rights and impeding the exercise of the right of peoples to self-determination :$$bresolution /$$cadopted by the General Assembly
003997750 269__ $$a2022-12-15
003997750 590__ $$aVote
003997750 591__ $$aRECORDED - No machine generated vote
003997750 791__ $$aA/RES/77/206$$bA/$$c77$$0(DHLAUTH)913657
003997750 793__ $$aPLENARY MEETING
003997750 930__ $$aVOT
003997750 967__ $$a1$$cAFG$$dY$$eAFGHANISTAN
003997750 967__ $$a2$$cALB$$dN$$eALBANIA
003997750 967__ $$a3$$cDZA$$dY$$eALGERIA
003997750 967__ $$a4$$cAND$$dN$$eANDORRA
003997750 967__ $$a5$$cAGO$$dY$$eANGOLA
003997750 967__ $$a6$$cATG$$dY$$eANTIGUA AND BARBUDA
003997750 967__ $$a7$$cARG$$dY$$eARGENTINA
003997750 967__ $$a8$$cARM$$dY$$eARMENIA
003997750 967__ $$a9$$cAUS$$dN$$eAUSTRALIA
003997750 967__ $$a10$$cAUT$$dN$$eAUSTRIA
003997750 967__ $$a11$$cAZE$$dY$$eAZERBAIJAN
003997750 967__ $$a12$$cBHS$$dY$$eBAHAMAS
003997750 967__ $$a13$$cBHR$$dY$$eBAHRAIN
003997750 967__ $$a14$$cBGD$$dY$$eBANGLADESH
003997750 967__ $$a15$$cBRB$$dY$$eBARBADOS
003997750 967__ $$a16$$cBLR$$dY$$eBELARUS
003997750 967__ $$a17$$cBEL$$dN$$eBELGIUM
003997750 967__ $$a18$$cBLZ$$dY$$eBELIZE
003997750 967__ $$a19$$cBEN$$dY$$eBENIN
003997750 967__ $$a20$$cBTN$$dY$$eBHUTAN
003997750 967__ $$a21$$cBOL$$dY$$eBOLIVIA (PLURINATIONAL STATE OF)
003997750 967__ $$a22$$cBIH$$dN$$eBOSNIA AND HERZEGOVINA
003997750 967__ $$a23$$cBWA$$dY$$eBOTSWANA
003997750 967__ $$a24$$cBRA$$dY$$eBRAZIL
003997750 967__ $$a25$$cBRN$$dY$$eBRUNEI DARUSSALAM
003997750 967__ $$a26$$cBGR$$dN$$eBULGARIA
003997750 967__ $$a27$$cBFA$$dY$$eBURKINA FASO
003997750 967__ $$a28$$cBDI$$dY$$eBURUNDI
003997750 967__ $$a29$$cCPV$$dY$$eCABO VERDE
003997750 967__ $$a30$$cKHM$$dY$$eCAMBODIA
003997750 967__ $$a31$$cCMR$$dY$$eCAMEROON
003997750 967__ $$a32$$cCAN$$dN$$eCANADA
003997750 967__ $$a33$$cCAF$$dY$$eCENTRAL AFRICAN REPUBLIC
003997750 967__ $$a34$$cTCD$$dY$$eCHAD
003997750 967__ $$a35$$cCHL$$dY$$eCHILE
003997750 967__ $$a36$$cCHN$$dY$$eCHINA
003997750 967__ $$a37$$cCOL$$dY$$eCOLOMBIA
003997750 967__ $$a38$$cCOM$$eCOMOROS
003997750 967__ $$a39$$cCOG$$dY$$eCONGO
003997750 967__ $$a40$$cCRI$$dY$$eCOSTA RICA
003997750 967__ $$a41$$cCIV$$dY$$eCOTE D'IVOIRE
003997750 967__ $$a42$$cHRV$$dN$$eCROATIA
003997750 967__ $$a43$$cCUB$$dY$$eCUBA
003997750 967__ $$a44$$cCYP$$dN$$eCYPRUS
003997750 967__ $$a45$$cCZE$$dN$$eCZECHIA
003997750 967__ $$a46$$cPRK$$dY$$eDEMOCRATIC PEOPLE'S REPUBLIC OF KOREA
003997750 967__ $$a47$$cCOD$$dY$$eDEMOCRATIC REPUBLIC OF THE CONGO
003997750 967__ $$a48$$cDNK$$dN$$eDENMARK
003997750 967__ $$a49$$cDJI$$dY$$eDJIBOUTI
003997750 967__ $$a50$$cDMA$$eDOMINICA
003997750 967__ $$a51$$cDOM$$dY$$eDOMINICAN REPUBLIC
003997750 967__ $$a52$$cECU$$dY$$eECUADOR
003997750 967__ $$a53$$cEGY$$dY$$eEGYPT
003997750 967__ $$a54$$cSLV$$dY$$eEL SALVADOR
