country_abb_x	country_abb_y	agree
BDI	AUS	3
BDI	AUT	3
BDI	AZE	9
BDI	BEL	3
BDI	BEN	8
BDI	BFA	8
BDI	BGD	10
BDI	BGR	3
BDI	BHR	10
BDI	BHS	10
BDI	BIH	4
BDI	BLR	7
BDI	BLZ	9
BDI	BOL	10
BDI	BRA	6
BDI	BRB	10
BDI	BRN	10
BDI	BTN	10
BDI	BWA	10
BDI	DZA	9
BEL	AFG	2
BEL	AGO	3
BEL	ALB	9
BEL	AND	9
BEL	ARG	3
BEL	ARM	5
BEL	ATG	3
BEL	AUS	8
BEL	AUT	9
BEL	AZE	2
BEL	BGD	3
BEL	BHR	3
BEL	BHS	3
BEL	BLR	1
BEL	BRB	3
BEL	DZA	2
BEN	AFG	9
BEN	AGO	8
BEN	ALB	2
BEN	AND	2
BEN	ARG	8
BEN	ARM	5
BEN	ATG	8
BEN	AUS	2
BEN	AUT	2
BEN	AZE	9
BEN	BEL	2
BEN	BGD	8
BEN	BHR	8
BEN	BHS	8
BEN	BLR	6
BEN	BLZ	9
BEN	BRB	8
BEN	DZA	7
BFA	AFG	9
BFA	AGO	8
BFA	ALB	2
BFA	AND	2
BFA	ARG	8
BFA	ARM	5
BFA	ATG	8
BFA	AUS	2
BFA	AUT	2
BFA	AZE	9
BFA	BEL	2
BFA	BEN	10
BFA	BGD	8
BFA	BGR	2
BFA	BHR	8
BFA	BHS	8
BFA	BIH	3
BFA	BLR	6
BFA	BLZ	9
BFA	BOL	8
BFA	BRA	6
BFA	BRB	8
BFA	BRN	8
BFA	BTN	8
BFA	BWA	8
BFA	DZA	7
BGD	AFG	8
BGD	AGO	10
BGD	ALB	3
BGD	AND	3
BGD	ARG	10
BGD	ARM	7
BGD	ATG	10
BGD	AUS	3
BGD	AUT	3
BGD	AZE	9
BGD	BHR	10
BGD	BHS	10
BGD	DZA	9
BGR	AFG	2
BGR	AGO	3
BGR	ALB	9
BGR	AND	9
BGR	ARG	3
BGR	ARM	5
BGR	ATG	3
BGR	AUS	8
BGR	AUT	9
BGR	AZE	2
BGR	BEL	10
BGR	BEN	2
BGR	BGD	3
BGR	BHR	3
BGR	BHS	3
BGR	BIH	9
BGR	BLR	1
BGR	BLZ	2
BGR	BOL	3
BGR	BRA	2
BGR	BRB	3
BGR	BRN	3
BGR	BTN	3
BGR	BWA	3
BGR	DZA	2
BHR	AFG	8
BHR	AGO	10
BHR	ALB	3
BHR	AND	3
BHR	ARG	10
BHR	ARM	7
BHR	ATG	10
BHR	AUS	3
BHR	AUT	3
BHR	AZE	9
BHR	BHS	10
BHR	DZA	9
BHS	AFG	8
BHS	AGO	10
BHS	ALB	3
BHS	AND	3
BHS	ARG	10
BHS	ARM	7
BHS	ATG	10
BHS	AUS	3
BHS	AUT	3
BHS	AZE	9
BHS	DZA	9
BIH	AFG	3
BIH	AGO	4
BIH	ALB	9
BIH	AND	9
BIH	ARG	4
BIH	ARM	6
BIH	ATG	4
BIH	AUS	8
BIH	AUT	8
BIH	AZE	3
BIH	BEL	9
BIH	BEN	3
BIH	BGD	4
BIH	BHR	4
BIH	BHS	4
BIH	BLR	2
BIH	BLZ	3
BIH	BOL	4
BIH	BRB	4
BIH	BTN	4
BIH	DZA	3
BLR	AFG	6
BLR	AGO	7
BLR	ALB	1
BLR	AND	1
BLR	ARG	7
BLR	ARM	5
BLR	ATG	7
BLR	AUS	1
BLR	AUT	1
BLR	AZE	7
BLR	BGD	7
BLR	BHR	7
BLR	BHS	7
BLR	BRB	7
BLR	DZA	8
BLZ	AFG	9
BLZ	AGO	9
BLZ	ALB	2
BLZ	AND	2
BLZ	ARG	9
BLZ	ARM	6
BLZ	ATG	9
BLZ	AUS	2
BLZ	AUT	2
BLZ	AZE	10
BLZ	BEL	2
BLZ	BGD	9
BLZ	BHR	9
BLZ	BHS	9
BLZ	BLR	7
BLZ	BRB	9
BLZ	DZA	8
BOL	AFG	8
BOL	AGO	10
BOL	ALB	3
BOL	AND	3
BOL	ARG	10
BOL	ARM	7
BOL	ATG	10
BOL	AUS	3
BOL	AUT	3
BOL	AZE	9
BOL	BEL	3
BOL	BEN	8
BOL	BGD	10
BOL	BHR	10
BOL	BHS	10
BOL	BLR	7
BOL	BLZ	9
BOL	BRB	10
BOL	BTN	10
BOL	DZA	9
BRA	AFG	6
BRA	AGO	6
BRA	ALB	3
BRA	AND	3
BRA	ARG	6
BRA	ARM	5
BRA	ATG	6
BRA	AUS	3
BRA	AUT	2
BRA	AZE	7
BRA	BEL	2
BRA	BEN	6
BRA	BGD	6
BRA	BHR	6
BRA	BHS	6
BRA	BIH	2
BRA	BLR	4
BRA	BLZ	7
BRA	BOL	6
BRA	BRB	6
BRA	BTN	6
BRA	BWA	6
BRA	DZA	5
BRB	AFG	8
BRB	AGO	10
BRB	ALB	3
BRB	AND	3
BRB	ARG	10
BRB	ARM	7
BRB	ATG	10
BRB	AUS	3
BRB	AUT	3
BRB	AZE	9
BRB	BGD	10
BRB	BHR	10
BRB	BHS	10
BRB	DZA	9
BRN	AFG	8
BRN	AGO	10
BRN	ALB	3
BRN	AND	3
BRN	ARG	10
BRN	ARM	7
BRN	ATG	10
BRN	AUS	3
BRN	AUT	3
BRN	AZE	9
BRN	BEL	3
BRN	BEN	8
BRN	BGD	10
BRN	BHR	10
BRN	BHS	10
BRN	BIH	4
BRN	BLR	7
BRN	BLZ	9
BRN	BOL	10
BRN	BRA	6
BRN	BRB	10
BRN	BTN	10
BRN	BWA	10
BRN	DZA	9
BTN	AFG	8
BTN	AGO	10
BTN	ALB	3
BTN	AND	3
BTN	ARG	10
BTN	ARM	7
BTN	ATG	10
BTN	AUS	3
BTN	AUT	3
BTN	AZE	9
BTN	BEL	3
BTN	BEN	8
BTN	BGD	10
BTN	BHR	10
BTN	BHS	10
BTN	BLR	7
BTN	BLZ	9
BTN	BRB	10
BTN	DZA	9
BWA	AFG	8
BWA	AGO	10
BWA	ALB	3
BWA	AND	3
BWA	ARG	10
BWA	ARM	7
BWA	ATG	10
BWA	AUS	3
BWA	AUT	3
BWA	AZE	9
BWA	BEL	3
BWA	BEN	8
BWA	BGD	10
BWA	BHR	10
BWA	BHS	10
BWA	BIH	4
BWA	BLR	7
BWA	BLZ	9
BWA	BOL	10
BWA	BRB	10
BWA	BTN	10
BWA	DZA	9
CAF	AFG	8
CAF	AGO	10
CAF	ALB	3
CAF	AND	3
CAF	ARG	10
CAF	ARM	7
CAF	ATG	10
CAF	AUS	3
CAF	AUT	3
CAF	AZE	9
CAF	BDI	10
CAF	BEL	3
CAF	BEN	8
CAF	BFA	8
CAF	BGD	10
CAF	BGR	3
CAF	BHR	10
CAF	BHS	10
CAF	BIH	4
CAF	BLR	7
CAF	BLZ	9
CAF	BOL	10
CAF	BRA	6
CAF	BRB	10
CAF	BRN	10
CAF	BTN	10
CAF	BWA	10
CAF	CAN	3
CAF	CMR	9
CAF	CPV	10
CAF	DZA	9
CAF	KHM	9
CAN	AFG	2
CAN	AGO	3
CAN	ALB	9
CAN	AND	9
CAN	ARG	3
CAN	ARM	4
CAN	ATG	3
CAN	AUS	10
CAN	AUT	9
CAN	AZE	2
CAN	BDI	3
CAN	BEL	8
CAN	BEN	2
CAN	BFA	2
CAN	BGD	3
CAN	BGR	8
CAN	BHR	3
CAN	BHS	3
CAN	BIH	8
CAN	BLR	1
CAN	BLZ	2
CAN	BOL	3
CAN	BRA	3
CAN	BRB	3
CAN	BRN	3
CAN	BTN	3
CAN	BWA	3
CAN	CMR	2
CAN	CPV	3
CAN	DZA	2
CAN	KHM	2
CHE	AFG	3
CHE	AGO	3
CHE	ALB	7
CHE	AND	7
CHE	ARG	3
CHE	ARM	5
CHE	ATG	3
CHE	AUS	6
CHE	AUT	7
CHE	AZE	2
CHE	BDI	3
CHE	BEL	8
CHE	BEN	2
CHE	BFA	2
CHE	BGD	3
CHE	BGR	8
CHE	BHR	3
CHE	BHS	3
CHE	BIH	7
CHE	BLR	1
CHE	BLZ	2
CHE	BOL	3
CHE	BRA	2
CHE	BRB	3
CHE	BRN	3
CHE	BTN	3
CHE	BWA	3
CHE	CAF	3
CHE	CAN	6
CHE	CHL	3
CHE	CHN	3
CHE	CIV	2
CHE	CMR	2
CHE	COD	1
CHE	COG	2
CHE	COL	3
CHE	COM	0
CHE	CPV	3
CHE	CRI	2
CHE	CUB	3
CHE	CYP	7
CHE	CZE	7
CHE	DEU	7
CHE	DJI	3
CHE	DMA	1
CHE	DNK	8
CHE	DOM	3
CHE	DZA	2
CHE	ECU	4
CHE	EGY	3
CHE	ERI	2
CHE	ESP	6
CHE	EST	8
CHE	ETH	2
CHE	FIN	8
CHE	FJI	3
CHE	FRA	7
CHE	FSM	4
CHE	GAB	2
CHE	GEO	7
CHE	GHA	3
CHE	GIN	3
CHE	GMB	3
CHE	GNB	3
CHE	GNQ	0
CHE	GRC	7
CHE	GRD	1
CHE	GTM	2
CHE	GUY	3
CHE	HND	3
CHE	HRV	7
CHE	HTI	3
CHE	HUN	7
CHE	IDN	3
CHE	IND	3
CHE	IRL	7
CHE	IRN	3
CHE	IRQ	3
CHE	ISL	7
CHE	ISR	5
CHE	ITA	6
CHE	JAM	3
CHE	JOR	3
CHE	JPN	8
CHE	KAZ	4
CHE	KEN	3
CHE	KGZ	3
CHE	KHM	2
CHE	KIR	1
CHE	KNA	3
CHE	KOR	8
CHE	KWT	3
CHE	LAO	2
CHE	LBN	3
CHE	LBR	3
CHE	LBY	2
CHE	LCA	2
CHE	LIE	7
CHE	LKA	3
CHE	LSO	3
CHE	LTU	8
CHE	LUX	7
CHE	LVA	8
CHE	MAR	3
CHE	MCO	7
CHE	MDA	7
CHE	MDG	2
CHE	MDV	3
CHE	MEX	4
CHE	MHL	4
CHE	MKD	7
CHE	MLI	3
CHE	MLT	7
CHE	MMR	4
CHE	MNE	7
CHE	MNG	3
CHE	MOZ	3
CHE	MRT	3
CHE	MUS	3
CHE	MWI	2
CHE	MYS	3
CHE	NAM	3
CHE	NER	2
CHE	NGA	3
CHE	NIC	2
CHE	NLD	7
CHE	NOR	8
CHE	NPL	3
CHE	NRU	0
CHE	NZL	8
CHE	OMN	3
CHE	PAK	3
CHE	PAN	4
CHE	PER	3
CHE	PHL	3
CHE	PLW	6
CHE	PNG	6
CHE	POL	7
CHE	PRK	2
CHE	PRT	7
CHE	PRY	3
CHE	QAT	3
CHE	ROU	7
CHE	RUS	2
CHE	RWA	1
CHE	SAU	3
CHE	SDN	3
CHE	SEN	3
CHE	SGP	3
CHE	SLB	1
CHE	SLE	2
CHE	SLV	3
CHE	SMR	7
CHE	SOM	2
CHE	SRB	6
CHE	SSD	0
CHE	STP	0
CHE	SUR	3
CHE	SVK	7
CHE	SVN	7
CHE	SWE	8
CHE	SWZ	2
CHE	SYC	0
CHE	TCD	2
CHE	VCT	2
CHE	WSM	3
CHE	ZAF	3
CHL	AFG	6
CHL	AGO	8
CHL	ALB	4
CHL	AND	4
CHL	ARG	8
CHL	ARM	7
CHL	ATG	8
CHL	AUS	4
CHL	AUT	3
CHL	AZE	7
CHL	BDI	8
CHL	BEL	3
CHL	BEN	6
CHL	BFA	6
CHL	BGD	8
CHL	BGR	3
CHL	BHR	8
CHL	BHS	8
CHL	BIH	3
CHL	BLR	5
CHL	BLZ	7
CHL	BOL	8
CHL	BRA	8
CHL	BRB	8
CHL	BRN	8
CHL	BTN	8
CHL	BWA	8
CHL	CAF	8
CHL	CAN	4
CHL	CMR	7
CHL	CPV	8
CHL	DZA	7
CHL	KHM	7
CHL	TCD	7
CHN	AFG	8
CHN	AGO	10
CHN	ALB	3
CHN	AND	3
CHN	ARG	10
CHN	ARM	7
CHN	ATG	10
CHN	AUS	3
CHN	AUT	3
CHN	AZE	9
CHN	BDI	10
CHN	BEL	3
CHN	BEN	8
CHN	BFA	8
CHN	BGD	10
CHN	BGR	3
CHN	BHR	10
CHN	BHS	10
CHN	BIH	4
CHN	BLR	7
CHN	BLZ	9
CHN	BOL	10
CHN	BRA	6
CHN	BRB	10
CHN	BRN	10
CHN	BTN	10
CHN	BWA	10
CHN	CAF	10
CHN	CAN	3
CHN	CHL	8
CHN	CMR	9
CHN	CPV	10
CHN	DZA	9
CHN	KHM	9
CHN	TCD	9
CIV	AFG	9
CIV	AGO	9
CIV	ALB	2
CIV	AND	2
CIV	ARG	9
CIV	ARM	6
CIV	ATG	9
CIV	AUS	2
CIV	AUT	2
CIV	AZE	10
CIV	BDI	9
CIV	BEL	2
CIV	BEN	9
CIV	BFA	9
CIV	BGD	9
CIV	BGR	2
CIV	BHR	9
CIV	BHS	9
CIV	BIH	3
CIV	BLR	7
CIV	BLZ	10
CIV	BOL	9
CIV	BRA	7
CIV	BRB	9
CIV	BRN	9
CIV	BTN	9
CIV	BWA	9
CIV	CAF	9
CIV	CAN	2
CIV	CHL	7
CIV	CHN	9
CIV	CMR	8
CIV	COG	9
CIV	COL	8
CIV	COM	1
CIV	CPV	9
CIV	CRI	7
CIV	DZA	8
CIV	KHM	10
CIV	TCD	8
CMR	AFG	7
CMR	AGO	9
CMR	ALB	2
CMR	AND	2
CMR	ARG	9
CMR	ARM	6
CMR	ATG	9
CMR	AUS	2
CMR	AUT	2
CMR	AZE	8
CMR	BDI	9
CMR	BEL	2
CMR	BEN	7
CMR	BFA	7
CMR	BGD	9
CMR	BGR	2
CMR	BHR	9
CMR	BHS	9
CMR	BIH	3
CMR	BLR	6
CMR	BLZ	8
CMR	BOL	9
CMR	BRA	5
CMR	BRB	9
CMR	BRN	9
CMR	BTN	9
CMR	BWA	9
CMR	CPV	9
CMR	DZA	8
CMR	KHM	8
COD	AFG	8
COD	AGO	8
COD	ALB	1
COD	AND	1
COD	ARG	8
COD	ARM	5
COD	ATG	8
COD	AUS	1
COD	AUT	1
COD	AZE	9
COD	BDI	8
COD	BEL	1
COD	BEN	8
COD	BFA	8
COD	BGD	8
COD	BGR	1
COD	BHR	8
COD	BHS	8
COD	BIH	2
COD	BLR	6
COD	BLZ	9
COD	BOL	8
COD	BRA	6
COD	BRB	8
COD	BRN	8
COD	BTN	8
COD	BWA	8
COD	CAF	8
COD	CAN	1
COD	CHL	6
COD	CHN	8
COD	CIV	9
COD	CMR	8
COD	COG	8
COD	COL	7
COD	COM	2
COD	CPV	8
COD	CRI	8
COD	CUB	8
COD	CYP	1
COD	CZE	1
COD	DZA	7
COD	HRV	1
COD	KHM	9
COD	PRK	7
COD	TCD	8
COG	AFG	8
COG	AGO	9
COG	ALB	2
COG	AND	2
COG	ARG	9
COG	ARM	6
COG	ATG	9
COG	AUS	2
COG	AUT	2
COG	AZE	9
COG	BDI	9
COG	BEL	2
COG	BEN	8
COG	BFA	8
COG	BGD	9
COG	BGR	2
COG	BHR	9
COG	BHS	9
COG	BIH	3
COG	BLR	8
COG	BLZ	9
COG	BOL	9
COG	BRA	6
COG	BRB	9
COG	BRN	9
COG	BTN	9
COG	BWA	9
COG	CAF	9
COG	CAN	2
COG	CHL	7
COG	CHN	9
COG	CMR	8
COG	COL	8
COG	COM	0
COG	CPV	9
COG	DZA	8
COG	KHM	9
COG	TCD	8
COL	AFG	7
COL	AGO	9
COL	ALB	3
COL	AND	3
COL	ARG	9
COL	ARM	8
COL	ATG	9
COL	AUS	3
COL	AUT	3
COL	AZE	8
COL	BDI	9
COL	BEL	3
COL	BEN	7
COL	BFA	7
COL	BGD	9
COL	BGR	3
COL	BHR	9
COL	BHS	9
COL	BIH	4
COL	BLR	6
COL	BLZ	8
COL	BOL	9
COL	BRA	7
COL	BRB	9
COL	BRN	9
COL	BTN	9
COL	BWA	9
COL	CAF	9
COL	CAN	3
COL	CHL	9
COL	CHN	9
COL	CMR	8
COL	CPV	9
COL	DZA	8
COL	KHM	8
COL	TCD	8
COM	AFG	1
COM	AGO	0
COM	ALB	0
COM	AND	0
COM	ARG	0
COM	ARM	0
COM	ATG	0
COM	AUS	0
COM	AUT	0
COM	AZE	1
COM	BDI	0
COM	BEL	0
COM	BEN	2
COM	BFA	2
COM	BGD	0
COM	BGR	0
COM	BHR	0
COM	BHS	0
COM	BIH	0
COM	BLR	0
COM	BLZ	1
COM	BOL	0
COM	BRA	1
COM	BRB	0
COM	BRN	0
COM	BTN	0
COM	BWA	0
COM	CAF	0
COM	CAN	0
COM	CHL	0
COM	CHN	0
COM	CMR	0
COM	COL	0
COM	CPV	0
COM	DZA	0
COM	KHM	1
COM	TCD	0
CPV	AFG	8
CPV	AGO	10
CPV	ALB	3
CPV	AND	3
CPV	ARG	10
CPV	ARM	7
CPV	ATG	10
CPV	AUS	3
CPV	AUT	3
CPV	AZE	9
CPV	BDI	10
CPV	BEL	3
CPV	BEN	8
CPV	BFA	8
CPV	BGD	10
CPV	BGR	3
CPV	BHR	10
CPV	BHS	10
CPV	BIH	4
CPV	BLR	7
CPV	BLZ	9
CPV	BOL	10
CPV	BRA	6
CPV	BRB	10
CPV	BRN	10
CPV	BTN	10
CPV	BWA	10
CPV	DZA	9
CRI	AFG	6
CRI	AGO	8
CRI	ALB	2
CRI	AND	2
CRI	ARG	8
CRI	ARM	7
CRI	ATG	8
CRI	AUS	2
CRI	AUT	2
CRI	AZE	7
CRI	BDI	8
CRI	BEL	2
CRI	BEN	6
CRI	BFA	6
CRI	BGD	8
CRI	BGR	2
CRI	BHR	8
CRI	BHS	8
CRI	BIH	3
CRI	BLR	5
CRI	BLZ	7
CRI	BOL	8
CRI	BRA	6
CRI	BRB	8
CRI	BRN	8
CRI	BTN	8
CRI	BWA	8
CRI	CAF	8
CRI	CAN	2
CRI	CHL	8
CRI	CHN	8
CRI	CMR	8
CRI	COG	7
CRI	COL	9
CRI	COM	1
CRI	CPV	8
CRI	DZA	7
CRI	KHM	7
CRI	TCD	8
CUB	AFG	8
CUB	AGO	10
CUB	ALB	3
CUB	AND	3
CUB	ARG	10
CUB	ARM	7
CUB	ATG	10
CUB	AUS	3
CUB	AUT	3
CUB	AZE	9
CUB	BDI	10
CUB	BEL	3
CUB	BEN	8
CUB	BFA	8
CUB	BGD	10
CUB	BGR	3
CUB	BHR	10
CUB	BHS	10
CUB	BIH	4
CUB	BLR	7
CUB	BLZ	9
CUB	BOL	10
CUB	BRA	6
CUB	BRB	10
CUB	BRN	10
CUB	BTN	10
CUB	BWA	10
CUB	CAF	10
CUB	CAN	3
CUB	CHL	8
CUB	CHN	10
CUB	CIV	9
CUB	CMR	9
CUB	COG	9
CUB	COL	9
CUB	COM	0
CUB	CPV	10
CUB	CRI	8
CUB	DZA	9
CUB	HRV	3
CUB	KHM	9
CUB	TCD	9
CYP	AFG	2
CYP	AGO	3
CYP	ALB	10
CYP	AND	10
CYP	ARG	3
CYP	ARM	5
CYP	ATG	3
CYP	AUS	9
CYP	AUT	8
CYP	AZE	2
CYP	BDI	3
CYP	BEL	9
CYP	BEN	2
CYP	BFA	2
CYP	BGD	3
CYP	BGR	9
CYP	BHR	3
CYP	BHS	3
CYP	BIH	9
CYP	BLR	1
CYP	BLZ	2
CYP	BOL	3
CYP	BRA	3
CYP	BRB	3
CYP	BRN	3
CYP	BTN	3
CYP	BWA	3
CYP	CAF	3
CYP	CAN	9
CYP	CHL	4
CYP	CHN	3
CYP	CIV	2
CYP	CMR	2
CYP	COG	2
CYP	COL	3
CYP	COM	0
CYP	CPV	3
CYP	CRI	2
CYP	CUB	3
CYP	DZA	2
CYP	HRV	8
CYP	KHM	2
CYP	TCD	2
CZE	AFG	2
CZE	AGO	3
CZE	ALB	8
CZE	AND	8
CZE	ARG	3
CZE	ARM	4
CZE	ATG	3
CZE	AUS	9
CZE	AUT	10
CZE	AZE	2
CZE	BDI	3
CZE	BEL	9
CZE	BEN	2
CZE	BFA	2
CZE	BGD	3
CZE	BGR	9
CZE	BHR	3
CZE	BHS	3
CZE	BIH	8
CZE	BLR	1
CZE	BLZ	2
CZE	BOL	3
CZE	BRA	2
CZE	BRB	3
CZE	BRN	3
CZE	BTN	3
CZE	BWA	3
CZE	CAF	3
CZE	CAN	9
CZE	CHL	3
CZE	CHN	3
CZE	CIV	2
CZE	CMR	2
CZE	COG	2
CZE	COL	3
CZE	COM	0
CZE	CPV	3
CZE	CRI	2
CZE	CUB	3
CZE	CYP	8
CZE	DZA	2
CZE	HRV	10
CZE	KHM	2
CZE	TCD	2
DEU	AFG	2
DEU	AGO	3
DEU	ALB	8
DEU	AND	8
DEU	ARG	3
DEU	ARM	4
DEU	ATG	3
DEU	AUS	9
DEU	AUT	10
DEU	AZE	2
DEU	BDI	3
DEU	BEL	9
DEU	BEN	2
DEU	BFA	2
DEU	BGD	3
DEU	BGR	9
DEU	BHR	3
DEU	BHS	3
DEU	BIH	8
DEU	BLR	1
DEU	BLZ	2
DEU	BOL	3
DEU	BRA	2
DEU	BRB	3
DEU	BRN	3
DEU	BTN	3
DEU	BWA	3
DEU	CAF	3
DEU	CAN	9
DEU	CHL	3
DEU	CHN	3
DEU	CIV	2
DEU	CMR	2
DEU	COD	1
DEU	COG	2
DEU	COL	3
DEU	COM	0
DEU	CPV	3
DEU	CRI	2
DEU	CUB	3
DEU	CYP	8
DEU	CZE	10
DEU	DJI	3
DEU	DMA	1
DEU	DNK	9
DEU	DOM	3
DEU	DZA	2
DEU	ECU	3
DEU	EGY	3
DEU	ERI	2
DEU	EST	9
DEU	ETH	2
DEU	FIN	9
DEU	FJI	3
DEU	FRA	10
DEU	GAB	2
DEU	GEO	8
DEU	GMB	3
DEU	GNQ	0
DEU	HRV	10
DEU	KHM	2
DEU	PRK	2
DEU	SLV	3
DEU	SWZ	2
DEU	TCD	2
DJI	AFG	8
DJI	AGO	10
DJI	ALB	3
DJI	AND	3
DJI	ARG	10
DJI	ARM	7
DJI	ATG	10
DJI	AUS	3
DJI	AUT	3
DJI	AZE	9
DJI	BDI	10
DJI	BEL	3
DJI	BEN	8
DJI	BFA	8
DJI	BGD	10
DJI	BGR	3
DJI	BHR	10
DJI	BHS	10
DJI	BIH	4
DJI	BLR	7
DJI	BLZ	9
DJI	BOL	10
DJI	BRA	6
DJI	BRB	10
DJI	BRN	10
DJI	BTN	10
DJI	BWA	10
DJI	CAF	10
DJI	CAN	3
DJI	CHL	8
DJI	CHN	10
DJI	CIV	9
DJI	CMR	9
DJI	COD	8
DJI	COG	9
DJI	COL	9
DJI	COM	0
DJI	CPV	10
DJI	CRI	8
DJI	CUB	10
DJI	CYP	3
DJI	CZE	3
DJI	DNK	3
DJI	DZA	9
DJI	HRV	3
DJI	KHM	9
DJI	PRK	7
DJI	TCD	9
DMA	AFG	5
DMA	AGO	4
DMA	ALB	1
DMA	AND	1
DMA	ARG	4
DMA	ARM	3
DMA	ATG	4
DMA	AUS	1
DMA	AUT	1
DMA	AZE	5
DMA	BDI	4
DMA	BEL	1
DMA	BEN	6
DMA	BFA	6
DMA	BGD	4
DMA	BGR	1
DMA	BHR	4
DMA	BHS	4
DMA	BIH	2
DMA	BLR	3
DMA	BLZ	5
DMA	BOL	4
DMA	BRA	3
DMA	BRB	4
